PPI,viral,host,class
P9WI39~P62318,P9WI39,P62318,Positive
P9WI39~Q7Z7H5,P9WI39,Q7Z7H5,Positive
Q79FE1~P60468,Q79FE1,P60468,Positive
Q79FE1~P69849,Q79FE1,P69849,Positive
L7N657~P63173,L7N657,P63173,Positive
L7N657~P62249,L7N657,P62249,Positive
L7N657~P62269,L7N657,P62269,Positive
L7N657~P62829,L7N657,P62829,Positive
L7N657~Q3ZCM7,L7N657,Q3ZCM7,Positive
L7N657~P23396,L7N657,P23396,Positive
L7N657~P04792,L7N657,P04792,Positive
L7N657~P07858,L7N657,P07858,Positive
L7N657~Q13509,L7N657,Q13509,Positive
L7N657~Q99867,L7N657,Q99867,Positive
L7N657~P04350,L7N657,P04350,Positive
L7N657~Q71U36,L7N657,Q71U36,Positive
L7N657~Q9NY65,L7N657,Q9NY65,Positive
L7N657~Q9BVA1,L7N657,Q9BVA1,Positive
L7N657~Q9BQE3,L7N657,Q9BQE3,Positive
L7N657~P17066,L7N657,P17066,Positive
L7N657~Q13885,L7N657,Q13885,Positive
L7N657~Q13748,L7N657,Q13748,Positive
L7N657~P11498,L7N657,P11498,Positive
L7N657~P07437,L7N657,P07437,Positive
L7N657~P68371,L7N657,P68371,Positive
L7N657~P68363,L7N657,P68363,Positive
L7N657~Q99942,L7N657,Q99942,Positive
I6YF08~P13995,I6YF08,P13995,Positive
O50430~P01111,O50430,P01111,Positive
O50430~Q32MZ4,O50430,Q32MZ4,Positive
O50430~Q15907,O50430,Q15907,Positive
O50430~P20339,O50430,P20339,Positive
O50430~P61224,O50430,P61224,Positive
O50430~P62879,O50430,P62879,Positive
O50430~Q13045,O50430,Q13045,Positive
O50430~P62491,O50430,P62491,Positive
O50430~P15153,O50430,P15153,Positive
O50430~P61019,O50430,P61019,Positive
O50430~P51148,O50430,P51148,Positive
O50430~P61020,O50430,P61020,Positive
O50430~Q96EA4,O50430,Q96EA4,Positive
O50430~Q9HAV0,O50430,Q9HAV0,Positive
P9WG67~Q16881,P9WG67,Q16881,Positive
O53161~Q16881,O53161,Q16881,Positive
P9WG67~P68363,P9WG67,P68363,Positive
O53161~P68363,O53161,P68363,Positive
P9WG67~Q04721,P9WG67,Q04721,Positive
O53161~Q04721,O53161,Q04721,Positive
P9WQN7~Q6P3W7,P9WQN7,Q6P3W7,Negative
P9WK61~Q9BQE3,P9WK61,Q9BQE3,Negative
P9WGU7~Q02978,P9WGU7,Q02978,Negative
P9WQP1~Q9BUJ2,P9WQP1,Q9BUJ2,Negative
O07416~O15269,O07416,O15269,Negative
O53846~Q9BUF5,O53846,Q9BUF5,Negative
P9WQP1~Q6P3W7,P9WQP1,Q6P3W7,Negative
P9WIR7~O14579,P9WIR7,O14579,Negative
O50430~Q14152,O50430,Q14152,Negative
P9WNJ7~P49790,P9WNJ7,P49790,Negative
P9WNF3~Q6ZS81,P9WNF3,Q6ZS81,Negative
I6X486~P55160,I6X486,P55160,Negative
P96264~Q7Z602,P96264,Q7Z602,Negative
P9WGU7~Q147U7,P9WGU7,Q147U7,Negative
O07416~P61020,O07416,P61020,Negative
O07417~P21817,O07417,P21817,Negative
I6X486~Q02790,I6X486,Q02790,Negative
L7N695~Q9NY65,L7N695,Q9NY65,Negative
I6YF08~Q9Y6W5,I6YF08,Q9Y6W5,Negative
P0DOA7~Q7Z3B4,P0DOA7,Q7Z3B4,Negative
P9WNF5~Q6UWF7,P9WNF5,Q6UWF7,Negative
O53161~Q5SSJ5,O53161,Q5SSJ5,Negative
L7N695~Q02790,L7N695,Q02790,Negative
P9WQN7~Q9Y6W5,P9WQN7,Q9Y6W5,Negative
P9WJB7~P62491,P9WJB7,P62491,Negative
P9WIP1~P10599,P9WIP1,P10599,Negative
O53161~Q8NCA5,O53161,Q8NCA5,Negative
P9WJD7~P32119,P9WJD7,P32119,Negative
P9WGU7~P13010,P9WGU7,P13010,Negative
P9WQP1~P43243,P9WQP1,P43243,Negative
O53161~Q99536,O53161,Q99536,Negative
P9WJD7~Q7Z5J4,P9WJD7,Q7Z5J4,Negative
P9WNF5~P69849,P9WNF5,P69849,Negative
I6YF08~O43809,I6YF08,O43809,Negative
P9WIP1~Q9BXW9,P9WIP1,Q9BXW9,Negative
P9WIP1~P62158,P9WIP1,P62158,Negative
O07417~Q9BUT9,O07417,Q9BUT9,Negative
O53161~P10599,O53161,P10599,Negative
L0T2W6~Q14376,L0T2W6,Q14376,Negative
P9WIP1~Q96DT6,P9WIP1,Q96DT6,Negative
P9WP41~Q92616,P9WP41,Q92616,Negative
O07417~Q5GH72,O07417,Q5GH72,Negative
L7N6B0~Q9NR99,L7N6B0,Q9NR99,Negative
P9WNJ1~Q16881,P9WNJ1,Q16881,Negative
P9WNF3~P08107,P9WNF3,P08107,Negative
O53850~Q9NR99,O53850,Q9NR99,Negative
P9WJB7~O95487,P9WJB7,O95487,Negative
P9WIG7~Q7Z7H5,P9WIG7,Q7Z7H5,Negative
P9WIP1~P61769,P9WIP1,P61769,Negative
O50430~P13010,O50430,P13010,Negative
P9WNJ3~Q9H7S9,P9WNJ3,Q9H7S9,Negative
P9WQP1~A8K2U0,P9WQP1,A8K2U0,Negative
P9WIR1~Q9H583,P9WIR1,Q9H583,Negative
P9WNF3~O95487,P9WNF3,O95487,Negative
I6X486~P0CAP2,I6X486,P0CAP2,Negative
P9WIP1~O15372,P9WIP1,O15372,Negative
P9WG65~P60468,P9WG65,P60468,Negative
P9WIP1~Q13724,P9WIP1,Q13724,Negative
P9WJD9~O60814,P9WJD9,O60814,Negative
L7N6B0~Q9H078,L7N6B0,Q9H078,Negative
O06347~Q9BUT9,O06347,Q9BUT9,Negative
I6YF08~O00410,I6YF08,O00410,Negative
P9WNJ3~Q9Y282,P9WNJ3,Q9Y282,Negative
O53780~Q02790,O53780,Q02790,Negative
O07416~Q7Z5J4,O07416,Q7Z5J4,Negative
P9WIN7~Q92835,P9WIN7,Q92835,Negative
P9WIH1~Q92835,P9WIH1,Q92835,Negative
P9WNJ5~O43809,P9WNJ5,O43809,Negative
P9WK61~Q16881,P9WK61,Q16881,Negative
O07414~P68104,O07414,P68104,Negative
P9WIM9~Q9Y6N5,P9WIM9,Q9Y6N5,Negative
P9WG67~P60228,P9WG67,P60228,Negative
L0T2W6~O75340,L0T2W6,O75340,Negative
P9WIM9~Q6UWF7,P9WIM9,Q6UWF7,Negative
O53161~Q86WT1,O53161,Q86WT1,Negative
P9WJD7~P38646,P9WJD7,P38646,Negative
I6YF08~O94829,I6YF08,O94829,Negative
P9WIR7~Q14693,P9WIR7,Q14693,Negative
P9WGU7~Q9UQ80,P9WGU7,Q9UQ80,Negative
O53780~P50336,O53780,P50336,Negative
P9WIG7~P22681,P9WIG7,P22681,Negative
P9WIR1~Q8NF64,P9WIR1,Q8NF64,Negative
O50430~Q9BVL2,O50430,Q9BVL2,Negative
P9WIG7~Q99867,P9WIG7,Q99867,Negative
P9WQP1~Q5VYK3,P9WQP1,Q5VYK3,Negative
O06347~P61204,O06347,P61204,Negative
P9WQP1~Q13509,P9WQP1,Q13509,Negative
P9WNF5~Q8NCA5,P9WNF5,Q8NCA5,Negative
P9WG67~P07900,P9WG67,P07900,Negative
O53846~P11142,O53846,P11142,Negative
L0T2W6~P84243,L0T2W6,P84243,Negative
O06347~Q7L2H7,O06347,Q7L2H7,Negative
L7N6B0~Q15637,L7N6B0,Q15637,Negative
Q79FE1~Q14152,Q79FE1,Q14152,Negative
P9WGU7~O43809,P9WGU7,O43809,Negative
L7N695~P05107,L7N695,P05107,Negative
L7N6B0~Q9H9C1,L7N6B0,Q9H9C1,Negative
P9WK63~Q92598,P9WK63,Q92598,Negative
O06347~Q8N0X7,O06347,Q8N0X7,Negative
L7N657~Q86Y56,L7N657,Q86Y56,Negative
O07416~Q9BUJ2,O07416,Q9BUJ2,Negative
P9WI39~O43809,P9WI39,O43809,Negative
O53780~Q9H0D6,O53780,Q9H0D6,Negative
P9WIR1~Q3ZCM7,P9WIR1,Q3ZCM7,Negative
O53846~P32119,O53846,P32119,Negative
O53846~Q96ER3,O53846,Q96ER3,Negative
L7N657~Q8N290,L7N657,Q8N290,Negative
O06347~P11586,O06347,P11586,Negative
P9WNJ7~Q96EP5,P9WNJ7,Q96EP5,Negative
L7N657~Q96HR8,L7N657,Q96HR8,Negative
O53161~Q7Z5J4,O53161,Q7Z5J4,Negative
O06347~A6NIZ1,O06347,A6NIZ1,Negative
L7N6B0~O60502,L7N6B0,O60502,Negative
P9WIR1~Q8NFD5,P9WIR1,Q8NFD5,Negative
P9WQN7~P62879,P9WQN7,P62879,Negative
P9WIR1~Q9UKB1,P9WIR1,Q9UKB1,Negative
P9WG65~Q9Y3I0,P9WG65,Q9Y3I0,Negative
I6YF08~O15145,I6YF08,O15145,Negative
P9WK61~P27708,P9WK61,P27708,Negative
P9WJD9~Q13748,P9WJD9,Q13748,Negative
P9WI39~Q7Z5J4,P9WI39,Q7Z5J4,Negative
P9WNF3~Q7KZF4,P9WNF3,Q7KZF4,Negative
P9WG65~P11586,P9WG65,P11586,Negative
P9WQP1~P62841,P9WQP1,P62841,Negative
P9WNF3~P0CAP2,P9WNF3,P0CAP2,Negative
P9WQN7~Q08117,P9WQN7,Q08117,Negative
P9WIG7~P55209,P9WIG7,P55209,Negative
P9WK61~Q7Z7H5,P9WK61,Q7Z7H5,Negative
P9WIP1~O60568,P9WIP1,O60568,Negative
O07414~Q9H7S9,O07414,Q9H7S9,Negative
O53161~O95429,O53161,O95429,Negative
P96264~P34931,P96264,P34931,Negative
P9WP41~P02765,P9WP41,P02765,Negative
P9WIN7~P23396,P9WIN7,P23396,Negative
P9WIR7~P04792,P9WIR7,P04792,Negative
P9WK63~P63167,P9WK63,P63167,Negative
P9WNJ3~Q15233,P9WNJ3,Q15233,Negative
P9WNF3~P21817,P9WNF3,P21817,Negative
P9WJD9~P52272,P9WJD9,P52272,Negative
I6YF08~P55160,I6YF08,P55160,Negative
P9WNI5~P62318,P9WNI5,P62318,Negative
P9WNJ1~Q00610,P9WNJ1,Q00610,Negative
P9WNJ3~Q02978,P9WNJ3,Q02978,Negative
P9WQP1~Q8WUM4,P9WQP1,Q8WUM4,Negative
P9WQP1~Q7L591,P9WQP1,Q7L591,Negative
O50430~P48741,O50430,P48741,Negative
P9WIG7~P50552,P9WIG7,P50552,Negative
P9WIN7~P49327,P9WIN7,P49327,Negative
P9WG67~O00165,P9WG67,O00165,Negative
P9WIR1~P04350,P9WIR1,P04350,Negative
O07416~Q9H773,O07416,Q9H773,Negative
O53850~P40424,O53850,P40424,Negative
P9WIN7~P32119,P9WIN7,P32119,Negative
P9WIP1~P49721,P9WIP1,P49721,Negative
O53846~Q7Z7H5,O53846,Q7Z7H5,Negative
P9WP41~Q8N290,P9WP41,Q8N290,Negative
Q79FE1~O43237,Q79FE1,O43237,Negative
O53161~P50336,O53161,P50336,Negative
P9WQP3~Q9H7E9,P9WQP3,Q9H7E9,Negative
P9WIG7~P10809,P9WIG7,P10809,Negative
L0T2W6~Q14152,L0T2W6,Q14152,Negative
P9WG65~Q53ET0,P9WG65,Q53ET0,Negative
P9WNI5~Q5SSJ5,P9WNI5,Q5SSJ5,Negative
O53161~P68104,O53161,P68104,Negative
P9WJD9~P54652,P9WJD9,P54652,Negative
L0T2W6~Q96M27,L0T2W6,Q96M27,Negative
P9WK61~Q9HAN9,P9WK61,Q9HAN9,Negative
P9WNF3~P55160,P9WNF3,P55160,Negative
O50430~Q71U36,O50430,Q71U36,Negative
P9WQP1~P62249,P9WQP1,P62249,Negative
P9WNJ3~P54652,P9WNJ3,P54652,Negative
P9WJD9~P06702,P9WJD9,P06702,Negative
P9WJD9~O14950,P9WJD9,O14950,Negative
P9WJB7~Q13724,P9WJB7,Q13724,Negative
P9WIN7~Q15907,P9WIN7,Q15907,Negative
P9WJD7~Q16543,P9WJD7,Q16543,Negative
P96264~Q9Y6Y8,P96264,Q9Y6Y8,Negative
P9WNJ7~Q9UKB1,P9WNJ7,Q9UKB1,Negative
I6YF08~Q71DI3,I6YF08,Q71DI3,Negative
O06347~Q96M27,O06347,Q96M27,Negative
P9WIG7~Q14376,P9WIG7,Q14376,Negative
P9WIH1~O60812,P9WIH1,O60812,Negative
L7N695~Q9H7E9,L7N695,Q9H7E9,Negative
P9WG67~Q03405,P9WG67,Q03405,Negative
P9WK63~P12235,P9WK63,P12235,Negative
P9WNJ1~Q7Z5J4,P9WNJ1,Q7Z5J4,Negative
P9WJB7~O94855,P9WJB7,O94855,Negative
P9WK61~P49327,P9WK61,P49327,Negative
P9WK61~Q13724,P9WK61,Q13724,Negative
P9WNF3~Q14376,P9WNF3,Q14376,Negative
P9WGU7~Q71UM5,P9WGU7,Q71UM5,Negative
P9WIR7~P31151,P9WIR7,P31151,Negative
P9WIR1~P50213,P9WIR1,P50213,Negative
Q79FE1~P26373,Q79FE1,P26373,Negative
P9WQP3~Q9BUT9,P9WQP3,Q9BUT9,Negative
P9WIM9~O15371,P9WIM9,O15371,Negative
P9WJD9~Q13148,P9WJD9,Q13148,Negative
P9WQP3~Q9NXR5,P9WQP3,Q9NXR5,Negative
P9WK61~Q8NBN7,P9WK61,Q8NBN7,Negative
O53780~Q99942,O53780,Q99942,Negative
P9WNI5~P27635,P9WNI5,P27635,Negative
I6X486~Q9UPW0,I6X486,Q9UPW0,Negative
P9WIH1~P63173,P9WIH1,P63173,Negative
O53161~P08238,O53161,P08238,Negative
P9WG67~O60832,P9WG67,O60832,Negative
P9WNJ1~Q86WT1,P9WNJ1,Q86WT1,Negative
P0DOA7~Q92616,P0DOA7,Q92616,Negative
I6YF08~P23246,I6YF08,P23246,Negative
O06347~Q13748,O06347,Q13748,Negative
P9WGU7~Q16543,P9WGU7,Q16543,Negative
P9WNJ5~O00165,P9WNJ5,O00165,Negative
P9WNF5~P49790,P9WNF5,P49790,Negative
P9WNI5~A6NL28,P9WNI5,A6NL28,Negative
P9WG67~A6NL28,P9WG67,A6NL28,Negative
P9WI39~P50402,P9WI39,P50402,Negative
P9WP41~P49790,P9WP41,P49790,Negative
P9WG67~Q99867,P9WG67,Q99867,Negative
L7N695~Q9NXV2,L7N695,Q9NXV2,Negative
P9WIN7~P22234,P9WIN7,P22234,Negative
P9WIM9~Q86Y56,P9WIM9,Q86Y56,Negative
P9WNI5~Q9BYJ9,P9WNI5,Q9BYJ9,Negative
O53780~O94829,O53780,O94829,Negative
P9WIP1~P13010,P9WIP1,P13010,Negative
P0DOA7~Q15643,P0DOA7,Q15643,Negative
L0T2W6~Q9UL25,L0T2W6,Q9UL25,Negative
I6YF08~Q7L2H7,I6YF08,Q7L2H7,Negative
L7N695~Q9UQ80,L7N695,Q9UQ80,Negative
P9WNJ7~Q58FF7,P9WNJ7,Q58FF7,Negative
O07416~Q07812,O07416,Q07812,Negative
P9WNJ5~Q9Y2X9,P9WNJ5,Q9Y2X9,Negative
O53846~Q9H3G5,O53846,Q9H3G5,Negative
P9WJD7~O75340,P9WJD7,O75340,Negative
P9WJD7~P28062,P9WJD7,P28062,Negative
P9WQP1~Q9NX24,P9WQP1,Q9NX24,Negative
P9WJD9~O75340,P9WJD9,O75340,Negative
P9WK63~P21291,P9WK63,P21291,Negative
P9WQN7~Q9H583,P9WQN7,Q9H583,Negative
Q79FE1~P15153,Q79FE1,P15153,Negative
O07414~Q15233,O07414,Q15233,Negative
P9WP41~P11498,P9WP41,P11498,Negative
P9WNJ3~A6NIZ1,P9WNJ3,A6NIZ1,Negative
O53161~Q15233,O53161,Q15233,Negative
P9WNJ3~Q9UBQ5,P9WNJ3,Q9UBQ5,Negative
P9WIP1~Q6ZS81,P9WIP1,Q6ZS81,Negative
O53846~P10809,O53846,P10809,Negative
P9WQP3~Q15738,P9WQP3,Q15738,Negative
P9WIP1~Q9UI08,P9WIP1,Q9UI08,Negative
O07414~A8K2U0,O07414,A8K2U0,Negative
Q79FE1~O60812,Q79FE1,O60812,Negative
P9WIM9~Q9H7E9,P9WIM9,Q9H7E9,Negative
O53850~Q71DI3,O53850,Q71DI3,Negative
O07416~P12235,O07416,P12235,Negative
O07416~P30876,O07416,P30876,Negative
P9WNJ7~O60664,P9WNJ7,O60664,Negative
P9WIG7~P61019,P9WIG7,P61019,Negative
P9WIN7~P26373,P9WIN7,P26373,Negative
O06347~P50552,O06347,P50552,Negative
P9WJD7~P62841,P9WJD7,P62841,Negative
O07417~Q9H4B7,O07417,Q9H4B7,Negative
P9WP41~P68366,P9WP41,P68366,Negative
O53850~P43243,O53850,P43243,Negative
P9WP41~Q99536,P9WP41,Q99536,Negative
P0DOA7~Q13724,P0DOA7,Q13724,Negative
P9WIR7~Q9BXW9,P9WIR7,Q9BXW9,Negative
P9WG65~P30876,P9WG65,P30876,Negative
P0DOA7~Q8WUM4,P0DOA7,Q8WUM4,Negative
L7N657~A6NIZ1,L7N657,A6NIZ1,Negative
P9WNF3~P61204,P9WNF3,P61204,Negative
P9WJB7~A6NIZ1,P9WJB7,A6NIZ1,Negative
P9WG67~Q9H4B7,P9WG67,Q9H4B7,Negative
I6YF08~Q7L576,I6YF08,Q7L576,Negative
I6X486~Q4VCS5,I6X486,Q4VCS5,Negative
P9WQP1~P49755,P9WQP1,P49755,Negative
P9WQP1~P55209,P9WQP1,P55209,Negative
P9WNJ7~Q16643,P9WNJ7,Q16643,Negative
I6YF08~Q9HAN9,I6YF08,Q9HAN9,Negative
O50430~Q8NCW5,O50430,Q8NCW5,Negative
P9WNJ3~O00161,P9WNJ3,O00161,Negative
P9WJD7~O43809,P9WJD7,O43809,Negative
P9WJD7~P55160,P9WJD7,P55160,Negative
O53846~O60488,O53846,O60488,Negative
P9WNF3~Q8WUM4,P9WNF3,Q8WUM4,Negative
P9WIG7~P07858,P9WIG7,P07858,Negative
L7N695~Q8NFD5,L7N695,Q8NFD5,Negative
P9WNJ3~O15269,P9WNJ3,O15269,Negative
P9WNJ3~P62249,P9WNJ3,P62249,Negative
P9WQP3~P60468,P9WQP3,P60468,Negative
P9WNF3~Q14289,P9WNF3,Q14289,Negative
P9WQN7~Q07812,P9WQN7,Q07812,Negative
P9WG67~O15027,P9WG67,O15027,Negative
P9WG67~Q9UM22,P9WG67,Q9UM22,Negative
L0T2W6~Q14289,L0T2W6,Q14289,Negative
I6YF08~Q16630,I6YF08,Q16630,Negative
P9WG65~Q4VCS5,P9WG65,Q4VCS5,Negative
P9WK63~Q9H3P7,P9WK63,Q9H3P7,Negative
P9WNF5~Q16881,P9WNF5,Q16881,Negative
P96264~P20339,P96264,P20339,Negative
P9WIH1~Q4VCS5,P9WIH1,Q4VCS5,Negative
O53161~Q15738,O53161,Q15738,Negative
Q79FE1~Q5GH72,Q79FE1,Q5GH72,Negative
P9WNJ7~Q9H9G7,P9WNJ7,Q9H9G7,Negative
I6YF08~Q15637,I6YF08,Q15637,Negative
O53780~Q96EA4,O53780,Q96EA4,Negative
L0T2W6~Q86WT1,L0T2W6,Q86WT1,Negative
Q79FE1~Q9H3S7,Q79FE1,Q9H3S7,Negative
O50430~Q15643,O50430,Q15643,Negative
P9WIR1~O14579,P9WIR1,O14579,Negative
P9WIR1~Q7KZF4,P9WIR1,Q7KZF4,Negative
P9WJB7~Q9H9C1,P9WJB7,Q9H9C1,Negative
P9WG67~O60502,P9WG67,O60502,Negative
P9WP41~O75533,P9WP41,O75533,Negative
P9WJB7~Q9BUF5,P9WJB7,Q9BUF5,Negative
P9WIH1~Q96HE7,P9WIH1,Q96HE7,Negative
P9WG67~P32119,P9WG67,P32119,Negative
P9WNF3~O75533,P9WNF3,O75533,Negative
O53850~Q15643,O53850,Q15643,Negative
I6X486~P13010,I6X486,P13010,Negative
P0DOA7~P31942,P0DOA7,P31942,Negative
O53780~Q8N684,O53780,Q8N684,Negative
L0T2W6~O60568,L0T2W6,O60568,Negative
L0T2W6~Q9H773,L0T2W6,Q9H773,Negative
Q79FE1~Q14534,Q79FE1,Q14534,Negative
P9WIR1~Q96EA4,P9WIR1,Q96EA4,Negative
P9WK63~O14950,P9WK63,O14950,Negative
P9WGU7~Q9UI08,P9WGU7,Q9UI08,Negative
P9WNJ7~O75182,P9WNJ7,O75182,Negative
L7N695~P07437,L7N695,P07437,Negative
P9WQP3~Q9H773,P9WQP3,Q9H773,Negative
O07416~P27708,O07416,P27708,Negative
O07417~Q15437,O07417,Q15437,Negative
L7N657~O94979,L7N657,O94979,Negative
P9WIH1~Q14534,P9WIH1,Q14534,Negative
O50430~Q10570,O50430,Q10570,Negative
P96264~P01111,P96264,P01111,Negative
P9WI39~Q9NVJ2,P9WI39,Q9NVJ2,Negative
P9WQP3~O75182,P9WQP3,O75182,Negative
P9WNF5~Q58FG0,P9WNF5,Q58FG0,Negative
P9WIP1~P08238,P9WIP1,P08238,Negative
O07416~P49327,O07416,P49327,Negative
O07414~P55160,O07414,P55160,Negative
O53850~Q6PEY2,O53850,Q6PEY2,Negative
P9WNJ5~Q66PJ3,P9WNJ5,Q66PJ3,Negative
P9WQN7~O60832,P9WQN7,O60832,Negative
O53780~Q96ER3,O53780,Q96ER3,Negative
O07416~Q13748,O07416,Q13748,Negative
P9WNI5~Q7L2H7,P9WNI5,Q7L2H7,Negative
P9WIP1~P35658,P9WIP1,P35658,Negative
P9WP41~P08107,P9WP41,P08107,Negative
P9WIH1~Q92504,P9WIH1,Q92504,Negative
P9WI39~P52434,P9WI39,P52434,Negative
P9WJD7~P13674,P9WJD7,P13674,Negative
P9WIH1~Q9Y6Y8,P9WIH1,Q9Y6Y8,Negative
P9WNI5~P49755,P9WNI5,P49755,Negative
P9WIP1~Q147U7,P9WIP1,Q147U7,Negative
P9WIG7~Q6ZS81,P9WIG7,Q6ZS81,Negative
O53850~O95429,O53850,O95429,Negative
P9WJD7~P55209,P9WJD7,P55209,Negative
I6X486~Q99613,I6X486,Q99613,Negative
P9WJB7~P61604,P9WJB7,P61604,Negative
O07416~P55160,O07416,P55160,Negative
P9WIM9~P25705,P9WIM9,P25705,Negative
P9WNI5~Q8N290,P9WNI5,Q8N290,Negative
P9WG67~O15269,P9WG67,O15269,Negative
O50430~O14579,O50430,O14579,Negative
P9WNF3~O60884,P9WNF3,O60884,Negative
P9WQP3~P25705,P9WQP3,P25705,Negative
P9WNJ1~Q8N684,P9WNJ1,Q8N684,Negative
L7N6B0~P50213,L7N6B0,P50213,Negative
L7N6B0~Q9BUJ2,L7N6B0,Q9BUJ2,Negative
L0T2W6~P23396,L0T2W6,P23396,Negative
P0DOA7~Q147U7,P0DOA7,Q147U7,Negative
Q79FE1~O15027,Q79FE1,O15027,Negative
P9WIH1~P04792,P9WIH1,P04792,Negative
P9WIG7~Q147U7,P9WIG7,Q147U7,Negative
P9WG67~Q86WT1,P9WG67,Q86WT1,Negative
P9WIR1~Q15436,P9WIR1,Q15436,Negative
P9WIR7~Q96HE7,P9WIR7,Q96HE7,Negative
P9WNJ3~P68104,P9WNJ3,P68104,Negative
P9WK61~Q12899,P9WK61,Q12899,Negative
P9WJD7~O94979,P9WJD7,O94979,Negative
O53846~Q5SSJ5,O53846,Q5SSJ5,Negative
P9WIR7~Q15907,P9WIR7,Q15907,Negative
P9WQP3~Q58FF7,P9WQP3,Q58FF7,Negative
P9WIM9~Q66PJ3,P9WIM9,Q66PJ3,Negative
P96264~Q9UKV8,P96264,Q9UKV8,Negative
P9WG65~O60884,P9WG65,O60884,Negative
P0DOA7~Q9BQE3,P0DOA7,Q9BQE3,Negative
I6X486~Q9UPQ9,I6X486,Q9UPQ9,Negative
L7N695~P52434,L7N695,P52434,Negative
O53161~O95466,O53161,O95466,Negative
O53780~Q7KZF4,O53780,Q7KZF4,Negative
L7N695~P13674,L7N695,P13674,Negative
P9WIN7~Q02790,P9WIN7,Q02790,Negative
P9WNF5~P68366,P9WNF5,P68366,Negative
P9WIH1~O14579,P9WIH1,O14579,Negative
O07414~P68366,O07414,P68366,Negative
P9WNJ3~Q8N290,P9WNJ3,Q8N290,Negative
P9WGU7~Q14289,P9WGU7,Q14289,Negative
P9WI39~P60468,P9WI39,P60468,Negative
P9WNJ1~P62491,P9WNJ1,P62491,Negative
O50430~Q7L2H7,O50430,Q7L2H7,Negative
Q79FE1~Q15437,Q79FE1,Q15437,Negative
O53780~O15269,O53780,O15269,Negative
Q79FE1~Q15233,Q79FE1,Q15233,Negative
P0DOA7~Q7Z7H5,P0DOA7,Q7Z7H5,Negative
P9WIP1~Q6UWF7,P9WIP1,Q6UWF7,Negative
O53161~P68366,O53161,P68366,Negative
P9WNF5~Q7L576,P9WNF5,Q7L576,Negative
P9WNI5~Q92499,P9WNI5,Q92499,Negative
P9WIG7~P68363,P9WIG7,P68363,Negative
P9WG65~Q9H3P7,P9WG65,Q9H3P7,Negative
P9WNF3~Q86Y56,P9WNF3,Q86Y56,Negative
I6X486~Q96HE7,I6X486,Q96HE7,Negative
P9WIN7~P21291,P9WIN7,P21291,Negative
P9WNJ7~Q16881,P9WNJ7,Q16881,Negative
O53161~Q9NXR5,O53161,Q9NXR5,Negative
P9WIN7~Q6PEY2,P9WIN7,Q6PEY2,Negative
P9WJD7~Q07812,P9WJD7,Q07812,Negative
P9WNJ5~P38646,P9WNJ5,P38646,Negative
O50430~O43237,O50430,O43237,Negative
P9WJD7~Q58FF7,P9WJD7,Q58FF7,Negative
P9WIN7~Q99613,P9WIN7,Q99613,Negative
P9WJD9~Q9Y3I0,P9WJD9,Q9Y3I0,Negative
P9WG65~Q8WXF1,P9WG65,Q8WXF1,Negative
P9WNJ1~O95977,P9WNJ1,O95977,Negative
P0DOA7~P27708,P0DOA7,P27708,Negative
P0DOA7~O94829,P0DOA7,O94829,Negative
P9WIN7~O15372,P9WIN7,O15372,Negative
P9WNF3~P08238,P9WNF3,P08238,Negative
L0T2W6~P27635,L0T2W6,P27635,Negative
P9WIG7~Q8N163,P9WIG7,Q8N163,Negative
P0DOA7~Q9HAN9,P0DOA7,Q9HAN9,Negative
P9WNF5~Q7Z739,P9WNF5,Q7Z739,Negative
L7N657~Q9H7S9,L7N657,Q9H7S9,Negative
P9WQN7~P52272,P9WQN7,P52272,Negative
P9WIG7~P21291,P9WIG7,P21291,Negative
I6YF08~O60814,I6YF08,O60814,Negative
P9WIM9~Q9H9C1,P9WIM9,Q9H9C1,Negative
P9WK61~O43175,P9WK61,O43175,Negative
P9WIR1~Q9Y6W5,P9WIR1,Q9Y6W5,Negative
P96264~Q7Z3B4,P96264,Q7Z3B4,Negative
P9WK63~Q9NPE3,P9WK63,Q9NPE3,Negative
P9WJD7~Q8N684,P9WJD7,Q8N684,Negative
L0T2W6~Q8NCA5,L0T2W6,Q8NCA5,Negative
P9WJD9~P11498,P9WJD9,P11498,Negative
P9WK61~P10809,P9WK61,P10809,Negative
P0DOA7~O60573,P0DOA7,O60573,Negative
P9WGU7~Q99613,P9WGU7,Q99613,Negative
I6YF08~P62829,I6YF08,P62829,Negative
O53846~Q7L576,O53846,Q7L576,Negative
P9WQN7~Q99567,P9WQN7,Q99567,Negative
O53161~Q58FG0,O53161,Q58FG0,Negative
O53161~Q8N290,O53161,Q8N290,Negative
P9WGU7~O95487,P9WGU7,O95487,Negative
P9WIN7~P34931,P9WIN7,P34931,Negative
O53780~O14950,O53780,O14950,Negative
O07416~P62879,O07416,P62879,Negative
L7N657~P62318,L7N657,P62318,Negative
O53161~Q14376,O53161,Q14376,Negative
O07414~Q16539,O07414,Q16539,Negative
O50430~O60573,O50430,O60573,Negative
P9WIP1~P60228,P9WIP1,P60228,Negative
P9WP41~Q02978,P9WP41,Q02978,Negative
O50430~P13995,O50430,P13995,Negative
O06347~Q6P3W7,O06347,Q6P3W7,Negative
O53780~Q9H7E9,O53780,Q9H7E9,Negative
Q79FE1~P62195,Q79FE1,P62195,Negative
